X28,Y28
1.726667,-0.0001327991
1.7275,-0.0001347065
1.728333,-0.0001358986
1.729167,-0.0001363754
1.73,-0.0001358986
1.730833,-0.000136137
1.731667,-0.0001368523
1.7325,-0.0001375675
1.733333,-0.0001366138
1.734167,-0.0001349449
1.735,-0.0001339912
1.735833,-0.0001349449
1.736667,-0.0001366138
1.7375,-0.0001366138
1.738333,-0.0001339912
1.739167,-0.0001292229
1.74,-0.0001246929
1.740833,-0.0001218319
1.741667,-0.0001218319
1.7425,-0.0001246929
1.743333,-0.0001299381
1.744167,-0.0001342297
1.745,-0.000136137
1.745833,-0.0001358986
1.746667,-0.0001354218
1.7475,-0.0001344681
1.748333,-0.0001337528
1.749167,-0.0001325607
1.75,-0.0001313686
1.750833,-0.000130415
1.751667,-0.0001296997
1.7525,-0.0001294613
1.753333,-0.0001285076
1.754167,-0.0001263618
1.755,-0.0001242161
1.755833,-0.0001242161
1.756667,-0.0001280308
1.7575,-0.0001327991
1.758333,-0.0001351833
1.759167,-0.0001330376
1.76,-0.0001289845
1.760833,-0.0001256466
1.761667,-0.0001254082
1.7625,-0.0001275539
1.763333,-0.0001308918
1.764167,-0.0001342297
1.765,-0.000136137
1.765833,-0.0001366138
1.766667,-0.0001354218
1.7675,-0.0001327991
1.768333,-0.0001308918
1.769167,-0.000130415
1.77,-0.0001311302
1.770833,-0.0001323223
1.771667,-0.0001327991
1.7725,-0.0001323223
1.773333,-0.0001316071
1.774167,-0.0001311302
1.775,-0.000130415
1.775833,-0.0001292229
1.776667,-0.0001277924
1.7775,-0.0001270771
1.778333,-0.0001280308
1.779167,-0.0001306534
1.78,-0.000133276
1.780833,-0.0001342297
1.781667,-0.0001327991
1.7825,-0.0001311302
1.783333,-0.000130415
1.784167,-0.0001313686
1.785,-0.0001320839
1.785833,-0.0001323223
1.786667,-0.0001316071
1.7875,-0.0001316071
1.788333,-0.0001323223
1.789167,-0.0001327991
1.79,-0.0001320839
1.790833,-0.0001306534
1.791667,-0.0001289845
1.7925,-0.0001280308
1.793333,-0.0001282692
1.794167,-0.0001299381
1.795,-0.0001320839
1.795833,-0.0001342297
1.796667,-0.0001351833
1.7975,-0.0001351833
1.798333,-0.0001339912
1.799167,-0.0001327991
1.8,-0.0001318455
1.800833,-0.000130415
1.801667,-0.0001296997
1.8025,-0.0001292229
1.803333,-0.0001280308
1.804167,-0.0001251698
1.805,-0.000123024
1.805833,-0.0001242161
1.806667,-0.0001282692
1.8075,-0.0001327991
1.808333,-0.0001363754
1.809167,-0.0001373291
1.81,-0.0001358986
1.810833,-0.0001320839
1.811667,-0.0001273155
1.8125,-0.0001251698
1.813333,-0.0001266003
1.814167,-0.0001301765
1.815,-0.0001330376
1.815833,-0.0001342297
1.816667,-0.0001342297
1.8175,-0.0001327991
1.818333,-0.0001316071
1.819167,-0.0001308918
1.82,-0.0001306534
1.820833,-0.0001299381
1.821667,-0.0001292229
1.8225,-0.0001296997
1.823333,-0.0001308918
1.824167,-0.0001318455
1.825,-0.0001320839
1.825833,-0.0001316071
1.826667,-0.0001316071
1.8275,-0.0001327991
1.828333,-0.0001342297
1.829167,-0.0001356602
1.83,-0.0001354218
1.830833,-0.0001339912
1.831667,-0.0001325607
1.8325,-0.0001320839
1.833333,-0.0001318455
1.834167,-0.0001311302
1.835,-0.0001296997
1.835833,-0.0001292229
1.836667,-0.0001294613
1.8375,-0.0001313686
1.838333,-0.0001339912
1.839167,-0.0001354218
1.84,-0.000136137
1.840833,-0.000136137
1.841667,-0.0001366138
1.8425,-0.000136137
1.843333,-0.0001349449
1.844167,-0.0001335144
1.845,-0.0001335144
1.845833,-0.0001347065
1.846667,-0.0001351833
1.8475,-0.0001342297
1.848333,-0.0001327991
1.849167,-0.0001327991
1.85,-0.0001339912
1.850833,-0.0001354218
1.851667,-0.0001356602
1.8525,-0.0001356602
1.853333,-0.0001354218
1.854167,-0.0001354218
1.855,-0.0001351833
1.855833,-0.000136137
1.856667,-0.0001382828
1.8575,-0.0001404285
1.858333,-0.0001401901
1.859167,-0.0001373291
1.86,-0.000133276
1.860833,-0.0001294613
1.861667,-0.0001268387
1.8625,-0.0001254082
1.863333,-0.0001263618
1.864167,-0.0001285076
1.865,-0.000130415
1.865833,-0.0001316071
1.866667,-0.0001327991
1.8675,-0.0001342297
1.868333,-0.0001347065
1.869167,-0.0001342297
1.87,-0.0001337528
1.870833,-0.0001335144
1.871667,-0.000133276
1.8725,-0.0001316071
1.873333,-0.0001292229
1.874167,-0.0001280308
1.875,-0.0001289845
1.875833,-0.000130415
1.876667,-0.000130415
1.8775,-0.000128746
1.878333,-0.0001268387
1.879167,-0.0001256466
1.88,-0.0001249313
1.880833,-0.0001242161
1.881667,-0.000123024
1.8825,-0.0001215935
1.883333,-0.0001206398
1.884167,-0.0001218319
1.885,-0.0001242161
1.885833,-0.0001275539
1.886667,-0.0001301765
1.8875,-0.0001316071
1.888333,-0.0001311302
1.889167,-0.0001296997
1.89,-0.0001292229
1.890833,-0.0001299381
1.891667,-0.0001308918
1.8925,-0.0001316071
1.893333,-0.0001318455
1.894167,-0.0001311302
1.895,-0.0001289845
1.895833,-0.0001251698
1.896667,-0.0001225471
1.8975,-0.0001218319
1.898333,-0.0001223087
1.899167,-0.0001218319
1.9,-0.000120163
1.900833,-0.0001196861
1.901667,-0.0001213551
1.9025,-0.0001235008
1.903333,-0.0001251698
1.904167,-0.0001254082
1.905,-0.0001246929
1.905833,-0.0001237392
1.906667,-0.0001235008
1.9075,-0.0001251698
1.908333,-0.0001268387
1.909167,-0.0001282692
1.91,-0.0001292229
1.910833,-0.0001289845
1.911667,-0.0001280308
1.9125,-0.0001266003
1.913333,-0.0001256466
1.914167,-0.0001256466
1.915,-0.0001263618
1.915833,-0.0001277924
1.916667,-0.0001289845
1.9175,-0.0001301765
1.918333,-0.0001313686
1.919167,-0.0001327991
1.92,-0.0001342297
1.920833,-0.0001342297
1.921667,-0.0001320839
1.9225,-0.0001280308
1.923333,-0.0001244545
1.924167,-0.0001237392
1.925,-0.0001244545
1.925833,-0.0001256466
1.926667,-0.0001263618
1.9275,-0.0001275539
1.928333,-0.0001296997
1.929167,-0.0001320839
1.93,-0.0001327991
1.930833,-0.0001316071
1.931667,-0.0001296997
1.9325,-0.0001282692
1.933333,-0.0001275539
1.934167,-0.0001263618
1.935,-0.0001249313
1.935833,-0.0001251698
1.936667,-0.0001266003
1.9375,-0.0001282692
1.938333,-0.0001296997
1.939167,-0.0001294613
1.94,-0.0001280308
1.940833,-0.0001254082
1.941667,-0.0001232624
1.9425,-0.000123024
1.943333,-0.0001237392
1.944167,-0.0001254082
1.945,-0.000125885
1.945833,-0.0001244545
1.946667,-0.0001223087
1.9475,-0.0001211166
1.948333,-0.0001218319
1.949167,-0.0001227856
1.95,-0.0001235008
1.950833,-0.0001232624
1.951667,-0.0001223087
1.9525,-0.0001218319
1.953333,-0.0001223087
1.954167,-0.0001235008
1.955,-0.0001254082
1.955833,-0.0001266003
1.956667,-0.0001270771
1.9575,-0.0001266003
1.958333,-0.0001270771
1.959167,-0.000128746
1.96,-0.000130415
1.960833,-0.0001301765
1.961667,-0.0001270771
1.9625,-0.0001242161
1.963333,-0.0001227856
1.964167,-0.000123024
1.965,-0.000123024
1.965833,-0.0001218319
1.966667,-0.0001204014
1.9675,-0.000120163
1.968333,-0.0001211166
1.969167,-0.000123024
1.97,-0.0001249313
1.970833,-0.0001254082
1.971667,-0.0001244545
1.9725,-0.0001223087
1.973333,-0.0001206398
1.974167,-0.0001196861
1.975,-0.0001187325
1.975833,-0.0001170635
1.976667,-0.0001170635
1.9775,-0.0001194477
1.978333,-0.0001242161
1.979167,-0.0001292229
1.98,-0.0001325607
1.980833,-0.0001330376
1.981667,-0.0001313686
1.9825,-0.0001289845
1.983333,-0.0001268387
1.984167,-0.000125885
1.985,-0.0001261234
1.985833,-0.0001273155
1.986667,-0.0001289845
1.9875,-0.0001301765
1.988333,-0.0001311302
1.989167,-0.0001306534
1.99,-0.0001294613
1.990833,-0.0001280308
1.991667,-0.0001266003
1.9925,-0.0001251698
1.993333,-0.000123024
1.994167,-0.0001204014
1.995,-0.000118494
1.995833,-0.0001187325
1.996667,-0.0001196861
1.9975,-0.0001199245
1.998333,-0.000120163
1.999167,-0.0001215935
2,-0.0001251698
2.000833,-0.000130415
2.001667,-0.0001354218
2.0025,-0.0001370907
2.003333,-0.0001339912
2.004167,-0.0001280308
2.005,-0.0001223087
2.005833,-0.0001199245
2.006667,-0.0001215935
2.0075,-0.0001251698
2.008333,-0.0001282692
2.009167,-0.000130415
2.01,-0.0001318455
2.010833,-0.0001327991
2.011667,-0.0001327991
2.0125,-0.0001320839
2.013333,-0.0001311302
2.014167,-0.0001308918
2.015,-0.0001301765
2.015833,-0.0001280308
2.016667,-0.0001254082
2.0175,-0.0001242161
2.018333,-0.0001249313
2.019167,-0.0001266003
2.02,-0.0001296997
2.020833,-0.0001335144
2.021667,-0.0001373291
2.0225,-0.0001385212
2.023333,-0.0001366138
2.024167,-0.0001339912
2.025,-0.0001323223
2.025833,-0.0001325607
2.026667,-0.0001330376
2.0275,-0.000133276
2.028333,-0.0001330376
2.029167,-0.0001330376
2.03,-0.0001330376
2.030833,-0.0001342297
2.031667,-0.0001366138
2.0325,-0.000138998
2.033333,-0.0001401901
2.034167,-0.0001387596
2.035,-0.0001358986
2.035833,-0.0001327991
2.036667,-0.000130415
2.0375,-0.0001292229
2.038333,-0.000128746
2.039167,-0.0001280308
2.04,-0.0001275539
2.040833,-0.0001280308
2.041667,-0.0001294613
2.0425,-0.0001311302
2.043333,-0.0001316071
2.044167,-0.0001318455
2.045,-0.0001327991
2.045833,-0.0001337528
2.046667,-0.0001349449
2.0475,-0.0001358986
2.048333,-0.0001373291
2.049167,-0.0001392365
2.05,-0.000140667
2.050833,-0.0001425743
2.051667,-0.0001440048
2.0525,-0.0001437664
2.053333,-0.0001416206
2.054167,-0.0001392365
2.055,-0.0001394749
2.055833,-0.0001416206
2.056667,-0.0001430511
2.0575,-0.0001425743
2.058333,-0.000140667
2.059167,-0.0001401901
2.06,-0.0001413822
2.060833,-0.000143528
2.061667,-0.0001447201
2.0625,-0.0001437664
2.063333,-0.0001411438
2.064167,-0.0001385212
2.065,-0.0001366138
2.065833,-0.0001354218
2.066667,-0.0001358986
2.0675,-0.0001378059
2.068333,-0.0001401901
2.069167,-0.0001413822
2.07,-0.0001418591
2.070833,-0.0001418591
2.071667,-0.0001416206
2.0725,-0.0001409054
2.073333,-0.0001392365
2.074167,-0.0001368523
2.075,-0.0001363754
2.075833,-0.0001370907
2.076667,-0.000138998
2.0775,-0.0001401901
2.078333,-0.0001409054
2.079167,-0.0001420975
2.08,-0.0001432896
2.080833,-0.0001444817
2.081667,-0.0001444817
2.0825,-0.0001440048
2.083333,-0.0001430511
2.084167,-0.0001420975
2.085,-0.0001413822
2.085833,-0.0001411438
2.086667,-0.0001423359
2.0875,-0.0001442432
2.088333,-0.0001475811
2.089167,-0.0001497269
2.09,-0.0001490116
2.090833,-0.0001451969
2.091667,-0.0001404285
2.0925,-0.0001366138
2.093333,-0.0001344681
2.094167,-0.0001342297
2.095,-0.0001356602
2.095833,-0.0001380444
2.096667,-0.0001409054
2.0975,-0.0001432896
2.098333,-0.0001451969
2.099167,-0.0001459122
2.1,-0.0001456738
2.100833,-0.0001449585
2.101667,-0.0001437664
2.1025,-0.0001428127
2.103333,-0.0001418591
2.104167,-0.0001416206
2.105,-0.0001416206
2.105833,-0.0001423359
2.106667,-0.000143528
2.1075,-0.0001444817
2.108333,-0.0001447201
2.109167,-0.0001444817
2.11,-0.0001447201
2.110833,-0.0001454353
2.111667,-0.0001461506
2.1125,-0.0001461506
2.113333,-0.0001442432
2.114167,-0.0001413822
2.115,-0.0001382828
2.115833,-0.0001378059
2.116667,-0.0001401901
2.1175,-0.0001430511
2.118333,-0.0001442432
2.119167,-0.0001440048
2.12,-0.000143528
2.120833,-0.0001437664
2.121667,-0.0001454353
2.1225,-0.0001471043
2.123333,-0.0001478195
2.124167,-0.0001466274
2.125,-0.0001440048
2.125833,-0.0001416206
2.126667,-0.0001404285
2.1275,-0.0001409054
2.128333,-0.000143528
2.129167,-0.0001471043
2.13,-0.000150919
2.130833,-0.0001521111
2.131667,-0.000150919
2.1325,-0.0001487732
2.133333,-0.0001459122
2.134167,-0.000143528
2.135,-0.0001430511
2.135833,-0.0001454353
2.136667,-0.0001480579
2.1375,-0.0001490116
2.138333,-0.0001490116
2.139167,-0.0001490116
2.14,-0.0001480579
2.140833,-0.0001459122
2.141667,-0.0001442432
2.1425,-0.0001444817
2.143333,-0.0001468658
2.144167,-0.0001502037
2.145,-0.0001521111
2.145833,-0.0001523495
2.146667,-0.0001506805
2.1475,-0.0001478195
2.148333,-0.0001456738
2.149167,-0.0001447201
2.15,-0.0001456738
2.150833,-0.0001478195
2.151667,-0.0001490116
2.1525,-0.0001490116
2.153333,-0.0001471043
2.154167,-0.0001454353
2.155,-0.0001442432
2.155833,-0.0001447201
2.156667,-0.0001449585
2.1575,-0.0001440048
2.158333,-0.0001428127
2.159167,-0.0001418591
2.16,-0.0001420975
2.160833,-0.0001428127
2.161667,-0.0001440048
2.1625,-0.0001459122
2.163333,-0.0001466274
2.164167,-0.0001459122
2.165,-0.0001440048
2.165833,-0.0001430511
2.166667,-0.0001442432
2.1675,-0.0001454353
2.168333,-0.0001454353
2.169167,-0.0001454353
2.17,-0.0001444817
2.170833,-0.0001442432
2.171667,-0.0001447201
2.1725,-0.0001466274
2.173333,-0.0001490116
2.174167,-0.000150919
2.175,-0.0001516342
2.175833,-0.0001497269
2.176667,-0.0001454353
2.1775,-0.0001416206
2.178333,-0.0001392365
2.179167,-0.0001394749
2.18,-0.000140667
2.180833,-0.0001420975
2.181667,-0.0001440048
2.1825,-0.0001454353
2.183333,-0.0001451969
2.184167,-0.0001432896
2.185,-0.0001416206
2.185833,-0.0001416206
2.186667,-0.0001423359
2.1875,-0.000143528
2.188333,-0.0001444817
2.189167,-0.0001454353
2.19,-0.0001456738
2.190833,-0.000146389
2.191667,-0.0001475811
2.1925,-0.0001497269
2.193333,-0.0001523495
2.194167,-0.0001547337
2.195,-0.0001552105
2.195833,-0.0001535416
2.196667,-0.0001516342
2.1975,-0.0001502037
2.198333,-0.0001506805
2.199167,-0.0001521111
2.2,-0.0001540184
2.200833,-0.0001549721
2.201667,-0.0001530647
2.2025,-0.0001506805
2.203333,-0.0001504421
2.204167,-0.0001528263
2.205,-0.0001544952
2.205833,-0.0001530647
2.206667,-0.0001499653
2.2075,-0.0001475811
2.208333,-0.0001478195
2.209167,-0.0001494884
2.21,-0.0001511574
2.210833,-0.0001518726
2.211667,-0.0001516342
2.2125,-0.0001511574
2.213333,-0.00014925
2.214167,-0.0001466274
2.215,-0.0001449585
2.215833,-0.0001440048
2.216667,-0.0001449585
2.2175,-0.0001454353
2.218333,-0.0001456738
2.219167,-0.0001456738
2.22,-0.0001466274
2.220833,-0.0001487732
2.221667,-0.0001516342
2.2225,-0.0001535416
2.223333,-0.0001540184
2.224167,-0.0001528263
2.225,-0.0001506805
2.225833,-0.0001482964
2.226667,-0.0001468658
2.2275,-0.000146389
2.228333,-0.0001466274
2.229167,-0.0001473427
2.23,-0.0001480579
2.230833,-0.0001480579
2.231667,-0.0001466274
2.2325,-0.0001451969
2.233333,-0.0001459122
2.234167,-0.0001490116
2.235,-0.0001528263
2.235833,-0.0001542568
2.236667,-0.0001528263
2.2375,-0.0001499653
2.238333,-0.0001478195
2.239167,-0.0001485348
2.24,-0.0001518726
2.240833,-0.0001552105
2.241667,-0.0001554489
2.2425,-0.0001525879
2.243333,-0.0001482964
2.244167,-0.0001449585
2.245,-0.0001437664
2.245833,-0.0001440048
2.246667,-0.0001440048
2.2475,-0.0001442432
2.248333,-0.0001454353
2.249167,-0.0001478195
2.25,-0.000150919
2.250833,-0.00015378
2.251667,-0.0001552105
2.2525,-0.0001556873
2.253333,-0.0001561642
2.254167,-0.0001561642
2.255,-0.0001549721
2.255833,-0.0001513958
2.256667,-0.0001466274
2.2575,-0.0001425743
2.258333,-0.0001404285
2.259167,-0.0001404285
2.26,-0.0001413822
2.260833,-0.0001437664
2.261667,-0.000146389
2.2625,-0.0001478195
2.263333,-0.0001480579
2.264167,-0.0001487732
2.265,-0.0001502037
2.265833,-0.0001516342
2.266667,-0.000150919
2.2675,-0.0001478195
2.268333,-0.0001430511
2.269167,-0.0001397133
2.27,-0.0001380444
2.270833,-0.0001380444
2.271667,-0.0001399517
2.2725,-0.0001423359
2.273333,-0.0001454353
2.274167,-0.0001487732
2.275,-0.0001518726
2.275833,-0.0001528263
2.276667,-0.0001518726
2.2775,-0.0001497269
2.278333,-0.0001475811
2.279167,-0.0001461506
2.28,-0.0001454353
2.280833,-0.0001466274
2.281667,-0.0001487732
2.2825,-0.0001504421
2.283333,-0.0001506805
2.284167,-0.0001490116
2.285,-0.0001471043
2.285833,-0.0001454353
2.286667,-0.0001459122
2.2875,-0.0001485348
2.288333,-0.0001521111
2.289167,-0.0001552105
2.29,-0.0001554489
2.290833,-0.0001540184
2.291667,-0.0001518726
2.2925,-0.0001516342
2.293333,-0.0001528263
2.294167,-0.0001525879
2.295,-0.0001511574
2.295833,-0.0001490116
2.296667,-0.0001480579
2.2975,-0.0001473427
2.298333,-0.0001471043
2.299167,-0.0001466274
2.3,-0.0001466274
2.300833,-0.0001471043
2.301667,-0.0001478195
2.3025,-0.0001485348
2.303333,-0.0001490116
2.304167,-0.0001490116
2.305,-0.0001490116
2.305833,-0.0001490116
2.306667,-0.0001494884
2.3075,-0.0001499653
2.308333,-0.0001494884
2.309167,-0.0001487732
2.31,-0.0001482964
2.310833,-0.00014925
2.311667,-0.0001494884
2.3125,-0.0001478195
2.313333,-0.0001451969
2.314167,-0.0001430511
2.315,-0.0001428127
2.315833,-0.0001442432
2.316667,-0.000146389
2.3175,-0.0001485348
2.318333,-0.0001502037
2.319167,-0.0001521111
2.32,-0.0001533031
2.320833,-0.00015378
2.321667,-0.00015378
2.3225,-0.0001540184
2.323333,-0.0001549721
2.324167,-0.0001552105
2.325,-0.0001525879
2.325833,-0.0001480579
2.326667,-0.0001447201
2.3275,-0.0001442432
2.328333,-0.0001456738
2.329167,-0.000146389
2.33,-0.0001466274
2.330833,-0.0001466274
2.331667,-0.0001478195
2.3325,-0.0001499653
2.333333,-0.0001530647
2.334167,-0.0001559258
2.335,-0.0001564026
2.335833,-0.0001542568
2.336667,-0.0001506805
2.3375,-0.0001480579
2.338333,-0.0001466274
2.339167,-0.0001456738
2.34,-0.0001449585
2.340833,-0.0001437664
2.341667,-0.0001425743
2.3425,-0.0001409054
2.343333,-0.0001394749
2.344167,-0.0001401901
2.345,-0.0001425743
2.345833,-0.0001454353
2.346667,-0.0001468658
2.3475,-0.0001466274
2.348333,-0.0001444817
2.349167,-0.0001423359
2.35,-0.0001420975
2.350833,-0.0001454353
2.351667,-0.0001513958
2.3525,-0.0001561642
2.353333,-0.0001578331
2.354167,-0.000156641
2.355,-0.0001547337
2.355833,-0.0001533031
2.356667,-0.0001516342
2.3575,-0.0001499653
2.358333,-0.0001482964
2.359167,-0.0001480579
2.36,-0.0001490116
2.360833,-0.0001502037
2.361667,-0.0001502037
2.3625,-0.00014925
2.363333,-0.0001478195
2.364167,-0.0001473427
2.365,-0.0001471043
2.365833,-0.0001466274
2.366667,-0.0001454353
2.3675,-0.0001437664
2.368333,-0.0001428127
2.369167,-0.0001432896
2.37,-0.0001454353
2.370833,-0.0001468658
2.371667,-0.0001468658
2.3725,-0.000146389
2.373333,-0.0001473427
2.374167,-0.0001502037
2.375,-0.0001535416
2.375833,-0.0001540184
2.376667,-0.0001516342
2.3775,-0.00014925
2.378333,-0.0001487732
2.379167,-0.0001502037
2.38,-0.0001506805
2.380833,-0.0001499653
2.381667,-0.0001490116
2.3825,-0.0001478195
2.383333,-0.0001459122
2.384167,-0.0001437664
2.385,-0.0001420975
2.385833,-0.0001425743
2.386667,-0.0001440048
2.3875,-0.0001459122
2.388333,-0.0001478195
2.389167,-0.0001490116
2.39,-0.0001485348
2.390833,-0.0001471043
2.391667,-0.0001459122
2.3925,-0.000146389
2.393333,-0.0001480579
2.394167,-0.0001504421
2.395,-0.0001523495
2.395833,-0.0001533031
2.396667,-0.0001525879
2.3975,-0.0001504421
2.398333,-0.0001473427
2.399167,-0.0001440048
2.4,-0.0001420975
2.400833,-0.0001428127
2.401667,-0.0001442432
2.4025,-0.0001451969
2.403333,-0.0001449585
2.404167,-0.0001447201
2.405,-0.0001451969
2.405833,-0.0001456738
2.406667,-0.0001459122
2.4075,-0.0001456738
2.408333,-0.0001451969
2.409167,-0.0001449585
2.41,-0.0001451969
2.410833,-0.0001449585
2.411667,-0.0001442432
2.4125,-0.0001440048
2.413333,-0.0001440048
2.414167,-0.0001447201
2.415,-0.0001456738
2.415833,-0.0001471043
2.416667,-0.0001485348
2.4175,-0.00014925
2.418333,-0.0001485348
2.419167,-0.0001471043
2.42,-0.0001456738
2.420833,-0.0001456738
2.421667,-0.0001480579
2.4225,-0.0001521111
2.423333,-0.0001561642
2.424167,-0.0001590252
2.425,-0.000161171
2.425833,-0.0001630783
2.426667,-0.000164032
2.4275,-0.0001630783
2.428333,-0.0001599789
2.429167,-0.0001554489
2.43,-0.0001516342
2.430833,-0.0001497269
2.431667,-0.00014925
2.4325,-0.0001504421
2.433333,-0.0001523495
2.434167,-0.0001540184
2.435,-0.0001544952
2.435833,-0.0001528263
2.436667,-0.0001506805
2.4375,-0.0001494884
2.438333,-0.0001494884
2.439167,-0.0001502037
2.44,-0.000150919
2.440833,-0.0001502037
2.441667,-0.0001490116
2.4425,-0.0001485348
2.443333,-0.0001499653
2.444167,-0.0001521111
2.445,-0.0001540184
2.445833,-0.0001549721
2.446667,-0.0001542568
2.4475,-0.0001528263
2.448333,-0.0001511574
2.449167,-0.0001506805
2.45,-0.0001516342
2.450833,-0.0001523495
2.451667,-0.0001535416
2.4525,-0.0001554489
2.453333,-0.0001585484
2.454167,-0.0001602173
2.455,-0.0001587868
2.455833,-0.0001552105
2.456667,-0.0001516342
2.4575,-0.0001502037
2.458333,-0.0001504421
2.459167,-0.0001523495
2.46,-0.0001542568
2.460833,-0.0001552105
2.461667,-0.00015378
2.4625,-0.0001502037
2.463333,-0.0001473427
2.464167,-0.000146389
2.465,-0.0001466274
2.465833,-0.0001459122
2.466667,-0.0001454353
2.4675,-0.000146389
2.468333,-0.0001478195
2.469167,-0.0001494884
2.47,-0.0001502037
2.470833,-0.0001506805
2.471667,-0.0001516342
2.4725,-0.0001528263
2.473333,-0.0001542568
2.474167,-0.0001554489
2.475,-0.0001564026
2.475833,-0.0001571178
2.476667,-0.0001564026
2.4775,-0.0001540184
2.478333,-0.0001502037
2.479167,-0.0001454353
2.48,-0.0001423359
2.480833,-0.0001428127
2.481667,-0.0001459122
2.4825,-0.0001487732
2.483333,-0.0001502037
2.484167,-0.0001506805
2.485,-0.0001513958
2.485833,-0.0001518726
2.486667,-0.0001513958
2.4875,-0.0001502037
2.488333,-0.0001499653
2.489167,-0.0001511574
2.49,-0.0001535416
2.490833,-0.0001564026
2.491667,-0.0001592636
2.4925,-0.0001597404
2.493333,-0.0001578331
2.494167,-0.0001556873
2.495,-0.0001554489
2.495833,-0.0001561642
2.496667,-0.0001549721
2.4975,-0.0001521111
2.498333,-0.0001497269
2.499167,-0.00014925
2.5,-0.0001502037
2.500833,-0.0001521111
2.501667,-0.0001535416
2.5025,-0.0001552105
2.503333,-0.0001559258
2.504167,-0.0001554489
2.505,-0.0001547337
2.505833,-0.0001544952
2.506667,-0.0001542568
2.5075,-0.0001533031
2.508333,-0.0001525879
2.509167,-0.0001525879
2.51,-0.0001535416
2.510833,-0.0001540184
2.511667,-0.0001530647
2.5125,-0.0001516342
2.513333,-0.0001506805
2.514167,-0.0001516342
2.515,-0.0001523495
2.515833,-0.0001528263
2.516667,-0.0001523495
2.5175,-0.0001511574
2.518333,-0.0001499653
2.519167,-0.0001490116
2.52,-0.0001490116
2.520833,-0.0001497269
2.521667,-0.000150919
2.5225,-0.0001513958
2.523333,-0.0001506805
2.524167,-0.0001490116
2.525,-0.0001475811
2.525833,-0.0001480579
2.526667,-0.0001497269
2.5275,-0.0001516342
2.528333,-0.0001528263
2.529167,-0.0001554489
2.53,-0.0001590252
2.530833,-0.0001626015
2.531667,-0.0001654625
2.5325,-0.0001671314
2.533333,-0.0001664162
2.534167,-0.0001614094
2.535,-0.0001554489
2.535833,-0.0001504421
2.536667,-0.0001487732
2.5375,-0.0001499653
2.538333,-0.0001528263
2.539167,-0.0001554489
2.54,-0.0001568794
2.540833,-0.0001564026
2.541667,-0.0001540184
2.5425,-0.000150919
2.543333,-0.0001499653
2.544167,-0.0001502037
2.545,-0.0001499653
2.545833,-0.0001490116
2.546667,-0.0001482964
2.5475,-0.0001487732
2.548333,-0.0001499653
2.549167,-0.0001516342
2.55,-0.0001523495
2.550833,-0.0001525879
2.551667,-0.0001528263
2.5525,-0.0001552105
2.553333,-0.0001587868
2.554167,-0.0001614094
2.555,-0.0001618862
2.555833,-0.0001614094
2.556667,-0.000159502
2.5575,-0.000156641
2.558333,-0.0001542568
2.559167,-0.0001525879
2.56,-0.0001518726
2.560833,-0.0001521111
2.561667,-0.0001516342
2.5625,-0.0001504421
2.563333,-0.0001502037
2.564167,-0.000150919
2.565,-0.0001516342
2.565833,-0.0001516342
2.566667,-0.0001516342
2.5675,-0.000150919
2.568333,-0.0001494884
2.569167,-0.0001478195
2.57,-0.0001473427
2.570833,-0.0001471043
2.571667,-0.0001471043
2.5725,-0.0001480579
2.573333,-0.0001511574
2.574167,-0.0001547337
2.575,-0.0001568794
2.575833,-0.000156641
2.576667,-0.0001552105
2.5775,-0.0001540184
2.578333,-0.0001540184
2.579167,-0.0001554489
2.58,-0.0001575947
2.580833,-0.0001590252
2.581667,-0.0001587868
2.5825,-0.0001568794
2.583333,-0.0001552105
2.584167,-0.0001542568
2.585,-0.0001533031
2.585833,-0.0001516342
2.586667,-0.0001504421
2.5875,-0.0001504421
2.588333,-0.0001518726
2.589167,-0.0001528263
2.59,-0.0001523495
2.590833,-0.0001504421
2.591667,-0.0001490116
2.5925,-0.0001497269
2.593333,-0.000150919
2.594167,-0.0001518726
2.595,-0.0001523495
2.595833,-0.0001535416
2.596667,-0.0001544952
2.5975,-0.0001547337
2.598333,-0.0001540184
2.599167,-0.0001533031
2.6,-0.00015378
2.600833,-0.0001547337
2.601667,-0.0001552105
2.6025,-0.0001554489
2.603333,-0.0001556873
2.604167,-0.000156641
2.605,-0.0001578331
2.605833,-0.0001583099
2.606667,-0.0001580715
2.6075,-0.000156641
2.608333,-0.0001554489
2.609167,-0.0001544952
2.61,-0.0001544952
2.610833,-0.0001549721
2.611667,-0.0001552105
2.6125,-0.0001561642
2.613333,-0.0001568794
2.614167,-0.0001573563
2.615,-0.0001564026
2.615833,-0.0001554489
2.616667,-0.0001552105
2.6175,-0.0001552105
2.618333,-0.0001549721
2.619167,-0.0001542568
2.62,-0.0001540184
2.620833,-0.0001540184
2.621667,-0.00015378
2.6225,-0.00015378
2.623333,-0.0001540184
2.624167,-0.0001540184
2.625,-0.0001540184
2.625833,-0.0001549721
2.626667,-0.0001561642
2.6275,-0.0001568794
2.628333,-0.0001564026
2.629167,-0.0001547337
2.63,-0.0001523495
2.630833,-0.0001511574
2.631667,-0.000150919
2.6325,-0.0001513958
2.633333,-0.000150919
2.634167,-0.00014925
2.635,-0.0001473427
2.635833,-0.0001461506
2.636667,-0.0001466274
2.6375,-0.0001485348
2.638333,-0.000150919
2.639167,-0.0001528263
2.64,-0.0001523495
2.640833,-0.000150919
